category;category_title;path;id;filename;caption;order
cards;;cards;47;Nalasa_Kladbishe_3_id47.jpg;надпись 1;1
cards;;cards;47;Nalasa_Kladbishe_3_id47.jpg;надпись 2;1
cards;;cards;14;Nizhnie_Meteski_1_id14.jpg;надпись 3;1
cards;;cards;13;Nizhnie_Meteski_2_id13.jpg;надпись 4;1
cards;;cards;4;Nizhnyaya_Ura_1_id4.jpg;надпись 5;1
cards;;cards;5;Nizhnyaya_Ura_2_id5.jpg;надпись 6;1
cards;;cards;6;Nizhnyaya_Ura_3_id6.jpg;надпись 7;1
cards;;cards;58;Panovka_id58.jpg;надпись 8;1
cards;;cards;52;Russko_Tatarskaya_Aisha_1_id52.jpg;надпись 9;1
cards;;cards;53;Russko_Tatarskaya_Aisha_2_id53.jpg;надпись 10;1
cards;;cards;74;Shadki_1_id74.jpg;надпись 11;1
cards;;cards;75;Shadki_2_id75.jpg;надпись 12;1
cards;;cards;21;Srednie_Aty_1_id21.jpg;надпись 13;1
cards;;cards;20;Srednie_Aty_2_id20.jpg;надпись 14;1
cards;;cards;17;Srednyaya_Serda_1_id17.jpg;надпись 15;1
cards;;cards;18;Srednyaya_Serda_2_id18.jpg;надпись 16;1
cards;;cards;22;Srednyaya_Serda_Kladbishe_1_id22.jpg;надпись 17;1
cards;;cards;23;Srednyaya_Serda_Kladbishe_2_id23.jpg;надпись 18;1
cards;;cards;24;Srednyaya_Serda_Kladbishe_3_id24.jpg;надпись 19;1
cards;;cards;25;Srednyaya_Serda_Kladbishe_4_id25.jpg;надпись 20;1
cards;;cards;42;Staraya_Masra_1_id42.jpg;надпись 21;1
cards;;cards;43;Staraya_Masra_2_id43.jpg;надпись 22;1
cards;;cards;7;Stariy_Ashit_1_id7.jpg;надпись 23;1
cards;;cards;8;Stariy_Ashit_2_id8.jpg;надпись 24;1
cards;;cards;9;Stariy_Ashit_3_id9.jpg;надпись 25;1
cards;;cards;63;Starye_Zuri_id63.jpg;надпись 26;1
cards;;cards;3;Staryi_Kishet_id3.jpg;надпись 27;1
cards;;cards;57;Tatarskaya_Aisha_id57.jpg;надпись 28;1
cards;;cards;62;Tatarskoe_Hodyashevo_1_id62.jpg;надпись 29;1
cards;;cards;61;Tatarskoe_Hodyashevo_2_id61.jpg;надпись 30;1
cards;;cards;60;Tatarskoe_Hodyashevo_3_id60.jpg;надпись 31;1
cards;;cards;11;Tatarskoe_Kadryakovo_1_id11.jpg;надпись 32;1
cards;;cards;12;Tatarskoe_Kadryakovo_2_id12.jpg;надпись 33;1
cards;;cards;73;Tautermen_id73.jpg;надпись 34;1
cards;;cards;54;Tuktamysh_1_id54.jpg;надпись 35;1
cards;;cards;55;Tuktamysh_2_id55.jpg;надпись 36;1
cards;;cards;71;Tyamti_id71.jpg;надпись 37;1
cards;;cards;68;Tyamti-Meteski_1_id68.jpg;надпись 38;1
cards;;cards;69;Tyamti-Meteski_2_id69.jpg;надпись 39;1
cards;;cards;67;Tyamti-Meteski_3_id67.jpg;надпись 40;1
cards;;cards;59;Uryvkino_id59.jpg;надпись 41;1
cards;;cards;19;Verhnie_Aty_id19.jpg;надпись 42;1
cards;;cards;64;Verhnie_Kibya_Kozi_1_id64.jpg;надпись 43;1
cards;;cards;65;Verhnie_Kibya_Kozi_2_id65.jpg;надпись 44;1
cards;;cards;28;Yamashurma_1_id28.jpg;надпись 45;1
cards;;cards;30;Yamashurma_2_id30.jpg;надпись 46;1
cards;;cards;31;Yamashurma_3_id31.jpg;надпись 47;1
cards;;cards;33;Yamashurma_4_id33.jpg;надпись 48;1
cards;;cards;32;Yamashurma_5_id32.jpg;надпись 49;1
cards;;cards;29;Yamashurma_6_id29.jpg;надпись 50;1
cards;;cards;40;Aibash_id40.jpg;надпись 51;1
cards;;cards;49;Aldermysh_id49.jpg;надпись 52;1
cards;;cards;16;Arsk_id16.jpg;надпись 53;1
cards;;cards;72;Bolshie_Nyrsi_id72.jpg;надпись 54;1
cards;;cards;66;Bolshie_Shinary_id66.jpg;надпись 55;1
cards;;cards;70;Chally_Kazaklar_id70.jpg;надпись 56;1
cards;;cards;48;Chirsha_id48.jpg;надпись 57;1
cards;;cards;36;Chuvashli_1_id36.jpg;надпись 58;1
cards;;cards;38;Chuvashli_2_id38.jpg;надпись 59;1
cards;;cards;37;Chuvashli_3_id37.jpg;надпись 60;1
cards;;cards;39;Chuvashli_4_id39.jpg;надпись 61;1
cards;;cards;50;Ibrya_1_id50.jpg;надпись 62;1
cards;;cards;51;Ibrya_2_id51.jpg;надпись 63;1
cards;;cards;10;Kachelino_id10.jpg;надпись 64;1
cards;;cards;41;Kazaklar_id41.jpg;надпись 65;1
cards;;cards;26;Krasny_1_id26.jpg;надпись 66;1
cards;;cards;27;Krasny_2_id27.jpg;надпись 67;1
cards;;cards;34;Kurkachi_1_id34.jpg;надпись 68;1
cards;;cards;1;Kurkachi_2_id1.jpg;надпись 69;1
cards;;cards;35;Memdel_part_1_id35.jpg;надпись 70;1
cards;;cards;35;Memdel_part_2_id35.jpg;надпись 71;2
cards;;cards;44;Nalasa_1_id44.jpg;надпись 72;1
cards;;cards;45;Nalasa_Kladbishe_1_id45.jpg;надпись 73;1
cards;;cards;46;Nalasa_Kladbishe_2_id46.jpg;надпись 74;1
faces;Развёртки;faces;2;2023_04_20_Hohlovo_front_dem_id2.jpg;надпись 75;2
faces;Развёртки;faces;2;2023_04_20_Hohlovo_front_ortho_id2.jpg;надпись 76;1
faces;Развёртки;faces;4;2023_04_24_Nizhnyaya_Ura_1_front_dem_id4.jpg;надпись 77;2
faces;Развёртки;faces;4;2023_04_24_Nizhnyaya_Ura_1_front_ortho_id4.jpg;надпись 78;1
faces;Развёртки;faces;5;2023_04_24_Nizhnyaya_Ura_2_back_dem_id5.jpg;надпись 79;4
faces;Развёртки;faces;5;2023_04_24_Nizhnyaya_Ura_2_back_ortho_id5.jpg;надпись 80;3
faces;Развёртки;faces;5;2023_04_24_Nizhnyaya_Ura_2_front_dem_id5.jpg;надпись 81;2
faces;Развёртки;faces;5;2023_04_24_Nizhnyaya_Ura_2_front_ortho_id5.jpg;надпись 82;1
faces;Развёртки;faces;6;2023_04_24_Nizhnyaya_Ura_3_back_dem_id6.jpg;надпись 83;4
faces;Развёртки;faces;6;2023_04_24_Nizhnyaya_Ura_3_back_ortho_id6.jpg;надпись 84;3
faces;Развёртки;faces;6;2023_04_24_Nizhnyaya_Ura_3_front_dem_id6.jpg;надпись 85;2
faces;Развёртки;faces;6;2023_04_24_Nizhnyaya_Ura_3_front_ortho_id6.jpg;надпись 86;1
faces;Развёртки;faces;3;2023_04_24_Staryi_Kishet_left_dem_id3.jpg;надпись 87;2
faces;Развёртки;faces;3;2023_04_24_Staryi_Kishet_left_ortho_id3.jpg;надпись 88;1
faces;Развёртки;faces;3;2023_04_24_Staryi_Kishet_right_dem_id3.jpg;надпись 89;4
faces;Развёртки;faces;3;2023_04_24_Staryi_Kishet_right_ortho_id3.jpg;надпись 90;3
faces;Развёртки;faces;16;2023_04_27_Arsk_back_dem_id16.jpg;надпись 91;4
faces;Развёртки;faces;16;2023_04_27_Arsk_back_ortho_id16.jpg;надпись 92;3
faces;Развёртки;faces;16;2023_04_27_Arsk_front_dem_id16.jpg;надпись 93;2
faces;Развёртки;faces;16;2023_04_27_Arsk_front_ortho_id16.jpg;надпись 94;1
faces;Развёртки;faces;10;2023_04_27_Kachelino_front_dem_id10.jpg;надпись 95;2
faces;Развёртки;faces;10;2023_04_27_Kachelino_front_ortho_id10.jpg;надпись 96;1
faces;Развёртки;faces;15;2023_04_27_Kazylino_front_dem_id15.jpg;надпись 97;2
faces;Развёртки;faces;15;2023_04_27_Kazylino_front_ortho_id15.jpg;надпись 98;1
faces;Развёртки;faces;14;2023_04_27_Nizhnie_Meteski_1_front_dem_id14.jpg;надпись 99;2
faces;Развёртки;faces;14;2023_04_27_Nizhnie_Meteski_1_front_ortho_id14.jpg;надпись 100;1
faces;Развёртки;faces;13;2023_04_27_Nizhnie_Meteski_2_front_dem_id13.jpg;надпись 101;2
faces;Развёртки;faces;13;2023_04_27_Nizhnie_Meteski_2_front_ortho_id13.jpg;надпись 102;1
faces;Развёртки;faces;7;2023_04_27_Stariy_Ashit_1_front_dem_id7.jpg;надпись 103;2
faces;Развёртки;faces;7;2023_04_27_Stariy_Ashit_1_front_ortho_id7.jpg;надпись 104;1
faces;Развёртки;faces;8;2023_04_27_Stariy_Ashit_2_front_dem_id8.jpg;надпись 105;2
faces;Развёртки;faces;8;2023_04_27_Stariy_Ashit_2_front_ortho_id8.jpg;надпись 106;1
faces;Развёртки;faces;9;2023_04_27_Stariy_Ashit_3_back_dem_id9.jpg;надпись 107;2
faces;Развёртки;faces;9;2023_04_27_Stariy_Ashit_3_back_ortho_id9.jpg;надпись 108;1
faces;Развёртки;faces;9;2023_04_27_Stariy_Ashit_3_front_dem_id9.jpg;надпись 109;2
faces;Развёртки;faces;9;2023_04_27_Stariy_Ashit_3_front_ortho_id9.jpg;надпись 110;1
faces;Развёртки;faces;0;2023_04_27_Stariy_Ashit_4_front_dem.jpg;надпись 111;2
faces;Развёртки;faces;0;2023_04_27_Stariy_Ashit_4_front_ortho.jpg;надпись 112;1
faces;Развёртки;faces;0;2023_04_27_Stariy_Ashit_5_front_dem.jpg;надпись 113;2
faces;Развёртки;faces;0;2023_04_27_Stariy_Ashit_5_front_ortho.jpg;надпись 114;1
faces;Развёртки;faces;11;2023_04_27_Tatarskoe_Kadryakovo_1_front_dem_id11.jpg;надпись 115;2
faces;Развёртки;faces;11;2023_04_27_Tatarskoe_Kadryakovo_1_front_ortho_id11.jpg;надпись 116;1
faces;Развёртки;faces;12;2023_04_27_Tatarskoe_Kadryakovo_2_back_dem_id12.jpg;надпись 117;4
faces;Развёртки;faces;12;2023_04_27_Tatarskoe_Kadryakovo_2_back_ortho_id12.jpg;надпись 118;3
faces;Развёртки;faces;12;2023_04_27_Tatarskoe_Kadryakovo_2_front_dem_id12.jpg;надпись 119;2
faces;Развёртки;faces;12;2023_04_27_Tatarskoe_Kadryakovo_2_front_ortho_id12.jpg;надпись 120;1
faces;Развёртки;faces;21;2023_05_03_Srednie_Aty_1_front_dem_id21.jpg;надпись 121;2
faces;Развёртки;faces;21;2023_05_03_Srednie_Aty_1_front_orho_id21.jpg;надпись 122;1
faces;Развёртки;faces;20;2023_05_03_Srednie_Aty_2_back_dem_id20.jpg;надпись 123;4
faces;Развёртки;faces;20;2023_05_03_Srednie_Aty_2_back_ortho_id20.jpg;надпись 124;3
faces;Развёртки;faces;20;2023_05_03_Srednie_Aty_2_front_dem_id20.jpg;надпись 125;2
faces;Развёртки;faces;20;2023_05_03_Srednie_Aty_2_front_ortho_id20.jpg;надпись 126;1
faces;Развёртки;faces;17;2023_05_03_Srednyaya_Serda_1_back_dem_id17.jpg;надпись 127;4
faces;Развёртки;faces;17;2023_05_03_Srednyaya_Serda_1_back_ortho_id17.jpg;надпись 128;3
faces;Развёртки;faces;17;2023_05_03_Srednyaya_Serda_1_front_dem_id17.jpg;надпись 129;2
faces;Развёртки;faces;17;2023_05_03_Srednyaya_Serda_1_front_ortho_id17.jpg;надпись 130;1
faces;Развёртки;faces;18;2023_05_03_Srednyaya_Serda_2_back_dem_id18.jpg;надпись 131;4
faces;Развёртки;faces;18;2023_05_03_Srednyaya_Serda_2_back_ortho_id18.jpg;надпись 132;3
faces;Развёртки;faces;18;2023_05_03_Srednyaya_Serda_2_front_dem_id18.jpg;надпись 133;2
faces;Развёртки;faces;18;2023_05_03_Srednyaya_Serda_2_front_ortho_id18.jpg;надпись 134;1
faces;Развёртки;faces;22;2023_05_03_Srednyaya_Serda_Kladbishe_1_back_dem_id22.jpg;надпись 135;4
faces;Развёртки;faces;22;2023_05_03_Srednyaya_Serda_Kladbishe_1_back_ortho_id22.jpg;надпись 136;3
faces;Развёртки;faces;22;2023_05_03_Srednyaya_Serda_Kladbishe_1_front_dem_id22.jpg;надпись 137;2
faces;Развёртки;faces;22;2023_05_03_Srednyaya_Serda_Kladbishe_1_front_ortho_id22.jpg;надпись 138;1
faces;Развёртки;faces;23;2023_05_03_Srednyaya_Serda_Kladbishe_2_front_dem_id23.jpg;надпись 139;2
faces;Развёртки;faces;23;2023_05_03_Srednyaya_Serda_Kladbishe_2_front_ortho_id23.jpg;надпись 140;1
faces;Развёртки;faces;24;2023_05_03_Srednyaya_Serda_Kladbishe_3_front_dem_id24.jpg;надпись 141;2
faces;Развёртки;faces;24;2023_05_03_Srednyaya_Serda_Kladbishe_3_front_ortho_id24.jpg;надпись 142;1
faces;Развёртки;faces;24;2023_05_03_Srednyaya_Serda_Kladbishe_3_left_dem_id24.jpg;надпись 143;4
faces;Развёртки;faces;24;2023_05_03_Srednyaya_Serda_Kladbishe_3_left_ortho_id24.jpg;надпись 144;3
faces;Развёртки;faces;24;2023_05_03_Srednyaya_Serda_Kladbishe_3_right_dem_id24.jpg;надпись 145;2
faces;Развёртки;faces;24;2023_05_03_Srednyaya_Serda_Kladbishe_3_right_ortho_id24.jpg;надпись 146;1
faces;Развёртки;faces;25;2023_05_03_Srednyaya_Serda_Kladbishe_4_front_dem_id25.jpg;надпись 147;2
faces;Развёртки;faces;25;2023_05_03_Srednyaya_Serda_Kladbishe_4_front_ortho_id25.jpg;надпись 148;1
faces;Развёртки;faces;19;2023_05_03_Verhnie_Aty_back_dem_id19.jpg;надпись 149;4
faces;Развёртки;faces;19;2023_05_03_Verhnie_Aty_back_ortho_id19.jpg;надпись 150;3
faces;Развёртки;faces;19;2023_05_03_Verhnie_Aty_front_dem_id19.jpg;надпись 151;2
faces;Развёртки;faces;19;2023_05_03_Verhnie_Aty_front_ortho_id19.jpg;надпись 152;1
faces;Развёртки;faces;26;2023_05_04_Krasny_1_front_dem_id26.jpg;надпись 153;2
faces;Развёртки;faces;26;2023_05_04_Krasny_1_front_ortho_id26.jpg;надпись 154;1
faces;Развёртки;faces;27;2023_05_04_Krasny_2_front_dem_id27.jpg;надпись 155;2
faces;Развёртки;faces;27;2023_05_04_Krasny_2_front_ortho_id27.jpg;надпись 156;1
faces;Развёртки;faces;40;2023_05_10_Aibash_back_dem_id40.jpg;надпись 157;4
faces;Развёртки;faces;40;2023_05_10_Aibash_back_ortho_id40.jpg;надпись 158;3
faces;Развёртки;faces;40;2023_05_10_Aibash_front_dem_id40.jpg;надпись 159;2
faces;Развёртки;faces;40;2023_05_10_Aibash_front_ortho_id40.jpg;надпись 160;1
faces;Развёртки;faces;34;2023_05_10_Kurkachi_1_back_dem_id34.jpg;надпись 161;4
faces;Развёртки;faces;34;2023_05_10_Kurkachi_1_back_ortho_id34.jpg;надпись 162;3
faces;Развёртки;faces;34;2023_05_10_Kurkachi_1_front_dem_id34.jpg;надпись 163;2
faces;Развёртки;faces;34;2023_05_10_Kurkachi_1_front_ortho_id34.jpg;надпись 164;1
faces;Развёртки;faces;28;2023_05_10_Yamashurma_1_front_dem_id28.jpg;надпись 165;2
faces;Развёртки;faces;28;2023_05_10_Yamashurma_1_front_ortho_id28.jpg;надпись 166;1
faces;Развёртки;faces;30;2023_05_10_Yamashurma_2_front_back_id30.jpg;надпись 167;2
faces;Развёртки;faces;30;2023_05_10_Yamashurma_2_front_ortho_id30.jpg;надпись 168;1
faces;Развёртки;faces;31;2023_05_10_Yamashurma_3_front_dem_id31.jpg;надпись 169;2
faces;Развёртки;faces;31;2023_05_10_Yamashurma_3_front_ortho_id31.jpg;надпись 170;1
faces;Развёртки;faces;33;2023_05_10_Yamashurma_4_left_dem_id33.jpg;надпись 171;4
faces;Развёртки;faces;33;2023_05_10_Yamashurma_4_left_ortho_id33.jpg;надпись 172;3
