category;category_title;path;id;filename;caption;order
faces;Развёртки;faces;33;2023_05_10_Yamashurma_4_right_dem_id33.jpg;надпись 173;2
faces;Развёртки;faces;33;2023_05_10_Yamashurma_4_right_ortho_id33.jpg;надпись 174;1
faces;Развёртки;faces;32;2023_05_10_Yamashurma_5_front_dem_id32.jpg;надпись 175;2
faces;Развёртки;faces;32;2023_05_10_Yamashurma_5_front_ortho_id32.jpg;надпись 176;1
faces;Развёртки;faces;29;2023_05_10_Yamashurma_6_back_dem_id29.jpg;надпись 177;4
faces;Развёртки;faces;29;2023_05_10_Yamashurma_6_back_ortho_id29.jpg;надпись 178;3
faces;Развёртки;faces;29;2023_05_10_Yamashurma_6_front_dem_id29.jpg;надпись 179;2
faces;Развёртки;faces;29;2023_05_10_Yamashurma_6_front_ortho_id29.jpg;надпись 180;1
faces;Развёртки;faces;36;2023_05_11_Chuvashli_1_back_dem_id36.jpg;надпись 181;4
faces;Развёртки;faces;36;2023_05_11_Chuvashli_1_back_ortho_id36.jpg;надпись 182;3
faces;Развёртки;faces;36;2023_05_11_Chuvashli_1_front_dem_id36.jpg;надпись 183;2
faces;Развёртки;faces;36;2023_05_11_Chuvashli_1_front_ortho_id36.jpg;надпись 184;1
faces;Развёртки;faces;38;2023_05_11_Chuvashli_2_front_dem_id38.jpg;надпись 185;2
faces;Развёртки;faces;38;2023_05_11_Chuvashli_2_front_ortho_id38.jpg;надпись 186;1
faces;Развёртки;faces;37;2023_05_11_Chuvashli_3_back_dem_id37.jpg;надпись 187;4
faces;Развёртки;faces;37;2023_05_11_Chuvashli_3_back_ortho_id37.jpg;надпись 188;3
faces;Развёртки;faces;37;2023_05_11_Chuvashli_3_front_dem_id37.jpg;надпись 189;2
faces;Развёртки;faces;37;2023_05_11_Chuvashli_3_front_ortho_id37.jpg;надпись 190;1
faces;Развёртки;faces;39;2023_05_11_Chuvashli_4_back_dem_id39.jpg;надпись 191;4
faces;Развёртки;faces;39;2023_05_11_Chuvashli_4_back_ortho_id39.jpg;надпись 192;3
faces;Развёртки;faces;39;2023_05_11_Chuvashli_4_front_dem_id39.jpg;надпись 193;2
faces;Развёртки;faces;39;2023_05_11_Chuvashli_4_front_ortho_id39.jpg;надпись 194;1
faces;Развёртки;faces;35;2023_05_11_Memdel_1_back_dem_id35.jpg;надпись 195;4
faces;Развёртки;faces;35;2023_05_11_Memdel_1_back_ortho_id35.jpg;надпись 196;3
faces;Развёртки;faces;35;2023_05_11_Memdel_1_front_dem_id35.jpg;надпись 197;2
faces;Развёртки;faces;35;2023_05_11_Memdel_1_front_ortho_id35.jpg;надпись 198;1
faces;Развёртки;faces;35;2023_05_11_Memdel_2_front_dem_id35.jpg;надпись 199;2
faces;Развёртки;faces;35;2023_05_11_Memdel_2_front_ortho_id35.jpg;надпись 200;1
faces;Развёртки;faces;41;2023_05_12_Kazaklar_front_back_id41.jpg;надпись 201;4
faces;Развёртки;faces;41;2023_05_12_Kazaklar_front_ortho_id41.jpg;надпись 202;3
faces;Развёртки;faces;41;2023_05_12_Kazaklar_left_dem_id41.jpg;надпись 203;2
faces;Развёртки;faces;41;2023_05_12_Kazaklar_left_ortho_id41.jpg;надпись 204;1
faces;Развёртки;faces;44;2023_05_12_Nalasa_1_back_dem_id44.jpg;надпись 205;4
faces;Развёртки;faces;44;2023_05_12_Nalasa_1_back_ortho_id44.jpg;надпись 206;3
faces;Развёртки;faces;44;2023_05_12_Nalasa_1_front_dem_id44.jpg;надпись 207;2
faces;Развёртки;faces;44;2023_05_12_Nalasa_1_front_ortho_id44.jpg;надпись 208;1
faces;Развёртки;faces;45;2023_05_12_Nalasa_Kladbishe_1_back_dem_id45.jpg;надпись 209;4
faces;Развёртки;faces;45;2023_05_12_Nalasa_Kladbishe_1_back_ortho_id45.jpg;надпись 210;3
faces;Развёртки;faces;45;2023_05_12_Nalasa_Kladbishe_1_front_back_id45.jpg;надпись 211;2
faces;Развёртки;faces;45;2023_05_12_Nalasa_Kladbishe_1_front_ortho_id45.jpg;надпись 212;1
faces;Развёртки;faces;46;2023_05_12_Nalasa_Kladbishe_2_left_dem_id46.jpg;надпись 213;4
faces;Развёртки;faces;46;2023_05_12_Nalasa_Kladbishe_2_left_ortho_id46.jpg;надпись 214;3
faces;Развёртки;faces;46;2023_05_12_Nalasa_Kladbishe_2_right_dem_id46.jpg;надпись 215;2
faces;Развёртки;faces;46;2023_05_12_Nalasa_Kladbishe_2_right_ortho_id46.jpg;надпись 216;1
faces;Развёртки;faces;47;2023_05_12_Nalasa_Kladbishe_3_back_dem_id47.jpg;надпись 217;4
faces;Развёртки;faces;47;2023_05_12_Nalasa_Kladbishe_3_back_ortho_id47.jpg;надпись 218;3
faces;Развёртки;faces;47;2023_05_12_Nalasa_Kladbishe_3_front_dem_id47.jpg;надпись 219;2
faces;Развёртки;faces;47;2023_05_12_Nalasa_Kladbishe_3_front_ortho_id47.jpg;надпись 220;1
faces;Развёртки;faces;42;2023_05_12_Staraya_Masra_1_front_back_id42.jpg;надпись 221;2
faces;Развёртки;faces;42;2023_05_12_Staraya_Masra_1_front_ortho_id42.jpg;надпись 222;1
faces;Развёртки;faces;43;2023_05_12_Staraya_Masra_2_front_dem_id43.jpg;надпись 223;2
faces;Развёртки;faces;43;2023_05_12_Staraya_Masra_2_front_ortho_id43.jpg;надпись 224;1
faces;Развёртки;faces;49;2023_05_16_Aldermysh_back_dem_id49.jpg;надпись 225;4
faces;Развёртки;faces;49;2023_05_16_Aldermysh_back_ortho_id49.jpg;надпись 226;3
faces;Развёртки;faces;49;2023_05_16_Aldermysh_front_dem_id49.jpg;надпись 227;2
faces;Развёртки;faces;49;2023_05_16_Aldermysh_front_ortho_id49.jpg;надпись 228;1
faces;Развёртки;faces;48;2023_05_16_Chirsha_back_dem_id48.jpg;надпись 229;4
faces;Развёртки;faces;48;2023_05_16_Chirsha_back_ortho_id48.jpg;надпись 230;3
faces;Развёртки;faces;48;2023_05_16_Chirsha_front_dem_id48.jpg;надпись 231;2
faces;Развёртки;faces;48;2023_05_16_Chirsha_front_ortho_id48.jpg;надпись 232;1
faces;Развёртки;faces;50;2023_05_16_Ibrya_1_front_dem_id50.jpg;надпись 233;2
faces;Развёртки;faces;50;2023_05_16_Ibrya_1_front_ortho_id50.jpg;надпись 234;1
faces;Развёртки;faces;51;2023_05_16_Ibrya_2_front_dem_id51.jpg;надпись 235;2
faces;Развёртки;faces;51;2023_05_16_Ibrya_2_front_ortho_id51.jpg;надпись 236;1
faces;Развёртки;faces;52;2023_05_17_Russko_Tatarskaya_Aisha_1_front_dem_id52.jpg;надпись 237;4
faces;Развёртки;faces;52;2023_05_17_Russko_Tatarskaya_Aisha_1_front_ortho_id52.jpg;надпись 238;3
faces;Развёртки;faces;52;2023_05_17_Russko_Tatarskaya_Aisha_1_left_dem_id52.jpg;надпись 239;2
faces;Развёртки;faces;52;2023_05_17_Russko_Tatarskaya_Aisha_1_left_ortho_id52.jpg;надпись 240;1
faces;Развёртки;faces;53;2023_05_17_Russko_Tatarskaya_Aisha_2_front_dem_id53.jpg;надпись 241;2
faces;Развёртки;faces;53;2023_05_17_Russko_Tatarskaya_Aisha_2_front_ortho_id53.jpg;надпись 242;1
faces;Развёртки;faces;54;2023_05_17_Tuktamysh_1_front_dem_id54.jpg;надпись 243;2
faces;Развёртки;faces;54;2023_05_17_Tuktamysh_1_front_ortho_id54.jpg;надпись 244;1
faces;Развёртки;faces;55;2023_05_17_Tuktamysh_2_back_dem_id55.jpg;надпись 245;4
faces;Развёртки;faces;55;2023_05_17_Tuktamysh_2_back_ortho_id55.jpg;надпись 246;3
faces;Развёртки;faces;55;2023_05_17_Tuktamysh_2_front_dem_id55.jpg;надпись 247;2
faces;Развёртки;faces;55;2023_05_17_Tuktamysh_2_front_ortho_id55.jpg;надпись 248;1
faces;Развёртки;faces;56;2023_05_17_Unba_front_dem_id56.jpg;надпись 249;2
faces;Развёртки;faces;56;2023_05_17_Unba_front_ortho_id56.jpg;надпись 250;1
faces;Развёртки;faces;57;2023_05_18_Tatarskaya_Aisha_back_dem_id57.jpg;надпись 251;4
faces;Развёртки;faces;57;2023_05_18_Tatarskaya_Aisha_back_ortho_id57.jpg;надпись 252;3
faces;Развёртки;faces;57;2023_05_18_Tatarskaya_Aisha_front_dem_id57.jpg;надпись 253;2
faces;Развёртки;faces;57;2023_05_18_Tatarskaya_Aisha_front_ortho_id57.jpg;надпись 254;1
faces;Развёртки;faces;58;2023_07_20_Panovka_back_dem_id58.jpg;надпись 255;4
faces;Развёртки;faces;58;2023_07_20_Panovka_back_ortho_id58.jpg;надпись 256;3
faces;Развёртки;faces;58;2023_07_20_Panovka_front_dem_id58.jpg;надпись 257;2
faces;Развёртки;faces;58;2023_07_20_Panovka_front_ortho_id58.jpg;надпись 258;1
faces;Развёртки;faces;62;2023_07_20_Tatarskoe_Hodyashevo_1_front_dem_id62.jpg;надпись 259;2
faces;Развёртки;faces;62;2023_07_20_Tatarskoe_Hodyashevo_1_front_ortho_id62.jpg;надпись 260;1
faces;Развёртки;faces;61;2023_07_20_Tatarskoe_Hodyashevo_2_back_dem_id61.jpg;надпись 261;4
faces;Развёртки;faces;61;2023_07_20_Tatarskoe_Hodyashevo_2_back_ortho_id61.jpg;надпись 262;3
faces;Развёртки;faces;61;2023_07_20_Tatarskoe_Hodyashevo_2_front_dem_id61.jpg;надпись 263;2
faces;Развёртки;faces;61;2023_07_20_Tatarskoe_Hodyashevo_2_front_ortho_id61.jpg;надпись 264;1
faces;Развёртки;faces;60;2023_07_20_Tatarskoe_Hodyashevo_3_left_dem_id60.jpg;надпись 265;2
faces;Развёртки;faces;60;2023_07_20_Tatarskoe_Hodyashevo_3_left_ortho_id60.jpg;надпись 266;1
faces;Развёртки;faces;60;2023_07_20_Tatarskoe_Hodyashevo_3_right_dem_id60.jpg;надпись 267;4
faces;Развёртки;faces;60;2023_07_20_Tatarskoe_Hodyashevo_3_right_ortho_id60.jpg;надпись 268;3
faces;Развёртки;faces;59;2023_07_20_Uryvkino_front_dem_id59.jpg;надпись 269;2
faces;Развёртки;faces;59;2023_07_20_Uryvkino_front_ortho_id59.jpg;надпись 270;1
faces;Развёртки;faces;66;2023_08_01_Bolshie_Shinary_back_dem_id66.jpg;надпись 271;4
faces;Развёртки;faces;66;2023_08_01_Bolshie_Shinary_back_ortho_id66.jpg;надпись 272;3
faces;Развёртки;faces;66;2023_08_01_Bolshie_Shinary_front_back_id66.jpg;надпись 273;2
faces;Развёртки;faces;66;2023_08_01_Bolshie_Shinary_front_ortho_id66.jpg;надпись 274;1
faces;Развёртки;faces;63;2023_08_01_Starye_Zuri_front_dem_id63.jpg;надпись 275;2
faces;Развёртки;faces;63;2023_08_01_Starye_Zuri_front_ortho_id63.jpg;надпись 276;1
faces;Развёртки;faces;68;2023_08_01_Tyamti-Meteski_1_front_dem_id68.jpg;надпись 277;2
faces;Развёртки;faces;68;2023_08_01_Tyamti-Meteski_1_front_ortho_id68.jpg;надпись 278;1
faces;Развёртки;faces;69;2023_08_01_Tyamti-Meteski_2_back_dem_id69.jpg;надпись 279;4
faces;Развёртки;faces;69;2023_08_01_Tyamti-Meteski_2_back_ortho_id69.jpg;надпись 280;3
faces;Развёртки;faces;69;2023_08_01_Tyamti-Meteski_2_front_dem_id69.jpg;надпись 281;2
faces;Развёртки;faces;69;2023_08_01_Tyamti-Meteski_2_front_ortho_id69.jpg;надпись 282;1
faces;Развёртки;faces;67;2023_08_01_Tyamti-Meteski_3_back_dem_id67.jpg;надпись 283;4
faces;Развёртки;faces;67;2023_08_01_Tyamti-Meteski_3_back_ortho_id67.jpg;надпись 284;3
faces;Развёртки;faces;67;2023_08_01_Tyamti-Meteski_3_front_dem_id67.jpg;надпись 285;2
faces;Развёртки;faces;67;2023_08_01_Tyamti-Meteski_3_front_ortho_id67.jpg;надпись 286;1
faces;Развёртки;faces;64;2023_08_01_Verhnie_Kibya_Kozi_1_front_dem_id64.jpg;надпись 287;2
faces;Развёртки;faces;64;2023_08_01_Verhnie_Kibya_Kozi_1_front_ortho_id64.jpg;надпись 288;1
faces;Развёртки;faces;65;2023_08_01_Verhnie_Kibya_Kozi_2_front_dem_id65.jpg;надпись 289;2
faces;Развёртки;faces;65;2023_08_01_Verhnie_Kibya_Kozi_2_front_ortho_id65.jpg;надпись 290;1
faces;Развёртки;faces;70;2023_09_18_Chally_Kazaklar_front_dem_id70.jpg;надпись 291;2
faces;Развёртки;faces;70;2023_09_18_Chally_Kazaklar_front_ortho_id70.jpg;надпись 292;1
faces;Развёртки;faces;71;2023_09_18_Tyamti_back_dem_id71.jpg;надпись 293;4
faces;Развёртки;faces;71;2023_09_18_Tyamti_back_ortho_id71.jpg;надпись 294;3
faces;Развёртки;faces;71;2023_09_18_Tyamti_front_dem_id71.jpg;надпись 295;2
faces;Развёртки;faces;71;2023_09_18_Tyamti_front_ortho_id71.jpg;надпись 296;1
faces;Развёртки;faces;1;2023_09_19_Kurkachi_2_back_dem_id1.jpg;надпись 297;2
faces;Развёртки;faces;1;2023_09_19_Kurkachi_2_back_ortho_id1.jpg;надпись 298;1
faces;Развёртки;faces;1;2023_09_19_Kurkachi_2_left_dem_id1.jpg;надпись 299;4
faces;Развёртки;faces;1;2023_09_19_Kurkachi_2_left_ortho_id1.jpg;надпись 300;3
faces;Развёртки;faces;1;2023_09_19_Kurkachi_2_right_dem_id1.jpg;надпись 301;6
faces;Развёртки;faces;1;2023_09_19_Kurkachi_2_right_ortho_id1.jpg;надпись 302;5
faces;Развёртки;faces;72;2023_10_04_Bolshie_Nyrsi_back_dem_id72.jpg;надпись 303;4
faces;Развёртки;faces;72;2023_10_04_Bolshie_Nyrsi_back_ortho_id72.jpg;надпись 304;3
faces;Развёртки;faces;72;2023_10_04_Bolshie_Nyrsi_front_dem_id72.jpg;надпись 305;2
faces;Развёртки;faces;72;2023_10_04_Bolshie_Nyrsi_front_ortho_id72.jpg;надпись 306;1
faces;Развёртки;faces;74;2023_10_04_Shadki_1_back_dem_id74.jpg;надпись 307;4
faces;Развёртки;faces;74;2023_10_04_Shadki_1_back_ortho_id74.jpg;надпись 308;3
faces;Развёртки;faces;74;2023_10_04_Shadki_1_front_dem_id74.jpg;надпись 309;2
faces;Развёртки;faces;74;2023_10_04_Shadki_1_front_ortho_id74.jpg;надпись 310;1
faces;Развёртки;faces;75;2023_10_04_Shadki_2_front_dem_id75.jpg;надпись 311;2
faces;Развёртки;faces;75;2023_10_04_Shadki_2_front_otho_id75.jpg;надпись 312;1
faces;Развёртки;faces;73;2023_10_04_Tautermen_back_dem_id73.jpg;надпись 313;4
faces;Развёртки;faces;73;2023_10_04_Tautermen_back_ortho_id73.jpg;надпись 314;3
faces;Развёртки;faces;73;2023_10_04_Tautermen_front_dem_id73.jpg;надпись 315;2
faces;Развёртки;faces;73;2023_10_04_Tautermen_front_ortho_id73.jpg;надпись 316;1
faces;Развёртки;faces;74;2023_10_16_Tashly_Kovali_front_dem_id74.jpg;надпись 317;4
faces;Развёртки;faces;74;2023_10_16_Tashly_Kovali_front_ortho_id74.jpg;надпись 318;3
faces;Развёртки;faces;74;2023_10_16_Tashly_Kovali_top_dem_id74.jpg;надпись 319;2
faces;Развёртки;faces;74;2023_10_16_Tashly_Kovali_top_ortho_id74.jpg;надпись 320;1
